"district","type","children5_17","percent","race_ethnicity"
"The Mountain Community School","charter",175,0.875,"white"
"The Mountain Community School","charter",0,0,"asian"
"The Mountain Community School","charter",21,0.105,"other"
"The New Dimensions School","charter",14,0.049645390070922,"black"
"The New Dimensions School","charter",238,0.843971631205674,"white"
"The New Dimensions School","charter",2,0.00709219858156028,"asian"
"The New Dimensions School","charter",28,0.099290780141844,"other"
"The North Carolina Leadership Academy","charter",29,0.0377604166666667,"black"
"The North Carolina Leadership Academy","charter",646,0.841145833333333,"white"
"The North Carolina Leadership Academy","charter",14,0.0182291666666667,"asian"
"The North Carolina Leadership Academy","charter",79,0.102864583333333,"other"
"Thomas Jefferson Classical Academy","charter",76,0.0587780355761794,"black"
"Thomas Jefferson Classical Academy","charter",1029,0.795823665893271,"white"
"Thomas Jefferson Classical Academy","charter",29,0.0224284609435422,"asian"
"Thomas Jefferson Classical Academy","charter",159,0.122969837587007,"other"
"Thomasville City Schools","public",838,0.366258741258741,"black"
"Thomasville City Schools","public",484,0.211538461538462,"white"
"Thomasville City Schools","public",18,0.00786713286713287,"asian"
"Thomasville City Schools","public",948,0.414335664335664,"other"
"Thunderbird Preparatory School","charter",38,0.304,"black"
"Thunderbird Preparatory School","charter",50,0.4,"white"
"Thunderbird Preparatory School","charter",5,0.04,"asian"
"Thunderbird Preparatory School","charter",32,0.256,"other"
"Tiller School","charter",3,0.0145631067961165,"black"
"Tiller School","charter",174,0.844660194174757,"white"
"Tiller School","charter",3,0.0145631067961165,"asian"
"Tiller School","charter",26,0.12621359223301,"other"
"Torchlight Academy","charter",320,0.601503759398496,"black"
"Torchlight Academy","charter",1,0.0018796992481203,"white"
"Torchlight Academy","charter",0,0,"asian"
"Torchlight Academy","charter",211,0.396616541353383,"other"
"Transylvania County Schools","public",155,0.0455212922173275,"black"
"Transylvania County Schools","public",2753,0.808516886930984,"white"
"Transylvania County Schools","public",21,0.00616740088105727,"asian"
"Transylvania County Schools","public",476,0.139794419970631,"other"
"Triad Math and Science Academy","charter",747,0.600965406275141,"black"
"Triad Math and Science Academy","charter",172,0.138374899436846,"white"
"Triad Math and Science Academy","charter",54,0.0434432823813355,"asian"
"Triad Math and Science Academy","charter",270,0.217216411906677,"other"
"Triangle Math and Science Academy","charter",151,0.173963133640553,"black"
"Triangle Math and Science Academy","charter",295,0.339861751152074,"white"
"Triangle Math and Science Academy","charter",311,0.358294930875576,"asian"
"Triangle Math and Science Academy","charter",111,0.127880184331797,"other"
"Two Rivers Community School","charter",2,0.0113636363636364,"black"
"Two Rivers Community School","charter",164,0.931818181818182,"white"
"Two Rivers Community School","charter",0,0,"asian"
"Two Rivers Community School","charter",10,0.0568181818181818,"other"
"Tyrrell County Schools","public",194,0.323873121869783,"black"
"Tyrrell County Schools","public",225,0.375626043405676,"white"
"Tyrrell County Schools","public",16,0.0267111853088481,"asian"
"Tyrrell County Schools","public",164,0.273789649415693,"other"
"Union Academy Charter School","charter",130,0.0760233918128655,"black"
"Union Academy Charter School","charter",1270,0.742690058479532,"white"
"Union Academy Charter School","charter",37,0.0216374269005848,"asian"
"Union Academy Charter School","charter",273,0.159649122807018,"other"
"Union County Schools","public",5162,0.124963687421323,"black"
"Union County Schools","public",25691,0.621937639198218,"white"
"Union County Schools","public",1666,0.0403311707175366,"asian"
"Union County Schools","public",8789,0.212767502662922,"other"
"Union Day School","charter",28,0.0665083135391924,"black"
"Union Day School","charter",285,0.676959619952494,"white"
"Union Day School","charter",64,0.152019002375297,"asian"
"Union Day School","charter",44,0.104513064133017,"other"
"Union Preparatory Academy at Indian Trail","charter",184,0.223300970873786,"black"
"Union Preparatory Academy at Indian Trail","charter",420,0.509708737864078,"white"
"Union Preparatory Academy at Indian Trail","charter",16,0.0194174757281553,"asian"
"Union Preparatory Academy at Indian Trail","charter",204,0.247572815533981,"other"
"United Community School","charter",90,0.418604651162791,"black"
"United Community School","charter",83,0.386046511627907,"white"
"United Community School","charter",1,0.00465116279069767,"asian"
"United Community School","charter",41,0.190697674418605,"other"
"Unity Classical Charter School","charter",38,0.358490566037736,"black"
"Unity Classical Charter School","charter",36,0.339622641509434,"white"
"Unity Classical Charter School","charter",5,0.0471698113207547,"asian"
"Unity Classical Charter School","charter",27,0.254716981132075,"other"
"UpROAR Leadership Academy","charter",161,0.889502762430939,"black"
"UpROAR Leadership Academy","charter",2,0.0110497237569061,"white"
"UpROAR Leadership Academy","charter",0,0,"asian"
"UpROAR Leadership Academy","charter",18,0.0994475138121547,"other"
"Uwharrie Charter Academy","charter",45,0.0441176470588235,"black"
"Uwharrie Charter Academy","charter",896,0.87843137254902,"white"
"Uwharrie Charter Academy","charter",8,0.00784313725490196,"asian"
"Uwharrie Charter Academy","charter",71,0.0696078431372549,"other"
"VERITAS Community School","charter",81,0.455056179775281,"black"
"VERITAS Community School","charter",51,0.286516853932584,"white"
"VERITAS Community School","charter",2,0.0112359550561798,"asian"
"VERITAS Community School","charter",44,0.247191011235955,"other"
"Vance Charter School","charter",69,0.0945205479452055,"black"
"Vance Charter School","charter",598,0.819178082191781,"white"
"Vance Charter School","charter",19,0.026027397260274,"asian"
"Vance Charter School","charter",44,0.0602739726027397,"other"
"Vance County Schools","public",3830,0.647615826851539,"black"
"Vance County Schools","public",1002,0.169428474805546,"white"
"Vance County Schools","public",66,0.0111599594183294,"asian"
"Vance County Schools","public",1016,0.171795738924586,"other"
"Voyager Academy","charter",317,0.235163204747774,"black"
"Voyager Academy","charter",830,0.615727002967359,"white"
"Voyager Academy","charter",49,0.0363501483679525,"asian"
"Voyager Academy","charter",152,0.112759643916914,"other"
"Wake County Schools","public",36765,0.22964489834161,"black"
"Wake County Schools","public",74241,0.463730909772323,"white"
"Wake County Schools","public",14160,0.0884474843061932,"asian"
"Wake County Schools","public",34929,0.218176707579874,"other"
"Wake Forest Charter Academy","charter",85,0.111989459815547,"black"
"Wake Forest Charter Academy","charter",558,0.735177865612648,"white"
"Wake Forest Charter Academy","charter",35,0.0461133069828722,"asian"
"Wake Forest Charter Academy","charter",81,0.106719367588933,"other"
"Warren County Schools","public",1333,0.657946692991116,"black"
"Warren County Schools","public",310,0.153010858835143,"white"
"Warren County Schools","public",6,0.00296150049358342,"asian"
"Warren County Schools","public",377,0.186080947680158,"other"
"Washington County Schools","public",1047,0.734736842105263,"black"
"Washington County Schools","public",215,0.150877192982456,"white"
"Washington County Schools","public",8,0.0056140350877193,"asian"
"Washington County Schools","public",155,0.108771929824561,"other"
"Washington Montessori","charter",17,0.0416666666666667,"black"
"Washington Montessori","charter",352,0.862745098039216,"white"
"Washington Montessori","charter",5,0.0122549019607843,"asian"
"Washington Montessori","charter",34,0.0833333333333333,"other"
"Watauga County Schools","public",55,0.0121412803532009,"black"
"Watauga County Schools","public",3850,0.849889624724062,"white"
"Watauga County Schools","public",66,0.0145695364238411,"asian"
"Watauga County Schools","public",559,0.123399558498896,"other"
"Water's Edge Village School","charter",2,0.0588235294117647,"black"
"Water's Edge Village School","charter",27,0.794117647058823,"white"
"Water's Edge Village School","charter",1,0.0294117647058824,"asian"
"Water's Edge Village School","charter",4,0.117647058823529,"other"
"Wayne County Schools","public",6537,0.353160453808752,"black"
"Wayne County Schools","public",6786,0.366612641815235,"white"
"Wayne County Schools","public",231,0.0124797406807131,"asian"
"Wayne County Schools","public",4956,0.2677471636953,"other"
"Wayne Preparatory","charter",132,0.23826714801444,"black"
"Wayne Preparatory","charter",335,0.604693140794224,"white"
"Wayne Preparatory","charter",4,0.0072202166064982,"asian"
"Wayne Preparatory","charter",83,0.149819494584838,"other"
"Weldon City Schools","public",803,0.932636469221835,"black"
"Weldon City Schools","public",26,0.0301974448315912,"white"
"Weldon City Schools","public",1,0.00116144018583043,"asian"
"Weldon City Schools","public",31,0.0360046457607433,"other"
"Whiteville City Schools","public",969,0.432589285714286,"black"
"Whiteville City Schools","public",878,0.391964285714286,"white"
"Whiteville City Schools","public",8,0.00357142857142857,"asian"
"Whiteville City Schools","public",385,0.171875,"other"
"Wilkes County Schools","public",358,0.0380729554397533,"black"
"Wilkes County Schools","public",7200,0.765713070296714,"white"
"Wilkes County Schools","public",45,0.00478570668935446,"asian"
"Wilkes County Schools","public",1800,0.191428267574178,"other"
"Williams Academy (fka Crossnore)","charter",8,0.0655737704918033,"black"
"Williams Academy (fka Crossnore)","charter",101,0.827868852459016,"white"
"Williams Academy (fka Crossnore)","charter",0,0,"asian"
"Williams Academy (fka Crossnore)","charter",13,0.10655737704918,"other"
"Willow Oak Montessori","charter",4,0.0191387559808612,"black"
"Willow Oak Montessori","charter",167,0.799043062200957,"white"
"Willow Oak Montessori","charter",6,0.0287081339712919,"asian"
"Willow Oak Montessori","charter",32,0.15311004784689,"other"
"Wilmington Preparatory Academy","charter",88,0.619718309859155,"black"
"Wilmington Preparatory Academy","charter",36,0.253521126760563,"white"
"Wilmington Preparatory Academy","charter",0,0,"asian"
"Wilmington Preparatory Academy","charter",18,0.126760563380282,"other"
"Wilson County Schools","public",5146,0.444963251188932,"black"
"Wilson County Schools","public",3573,0.308949416342412,"white"
"Wilson County Schools","public",146,0.0126242974492002,"asian"
"Wilson County Schools","public",2700,0.233463035019455,"other"
"Wilson Preparatory Academy","charter",265,0.380747126436782,"black"
"Wilson Preparatory Academy","charter",322,0.46264367816092,"white"
"Wilson Preparatory Academy","charter",14,0.0201149425287356,"asian"
"Wilson Preparatory Academy","charter",95,0.136494252873563,"other"
"Winterville Charter Academy","charter",302,0.504173622704507,"black"
"Winterville Charter Academy","charter",214,0.357262103505843,"white"
"Winterville Charter Academy","charter",17,0.0283806343906511,"asian"
"Winterville Charter Academy","charter",66,0.110183639398998,"other"
"Woods Charter School","charter",24,0.046875,"black"
"Woods Charter School","charter",421,0.822265625,"white"
"Woods Charter School","charter",13,0.025390625,"asian"
"Woods Charter School","charter",54,0.10546875,"other"
"Yadkin County Schools","public",165,0.0314825414997138,"black"
"Yadkin County Schools","public",3611,0.688990650639191,"white"
"Yadkin County Schools","public",14,0.00267124594543026,"asian"
"Yadkin County Schools","public",1451,0.276855561915665,"other"
"Yancey County Schools charter","charter",11,0.00499545867393279,"black"
"Yancey County Schools charter","charter",1840,0.835603996366939,"white"
"Yancey County Schools charter","charter",0,0,"asian"
"Yancey County Schools charter","charter",351,0.159400544959128,"other"
"Yancey County Schools public","public",11,0.00501367365542388,"black"
"Yancey County Schools public","public",1840,0.838650865998177,"white"
"Yancey County Schools public","public",0,0,"asian"
"Yancey County Schools public","public",343,0.156335460346399,"other"
"Youngsville Academy","charter",18,0.0676691729323308,"black"
"Youngsville Academy","charter",227,0.853383458646617,"white"
"Youngsville Academy","charter",1,0.0037593984962406,"asian"
"Youngsville Academy","charter",20,0.075187969924812,"other"
"Z.E.C.A. School of Arts and Technology","charter",115,0.680473372781065,"black"
"Z.E.C.A. School of Arts and Technology","charter",20,0.118343195266272,"white"
"Z.E.C.A. School of Arts and Technology","charter",0,0,"asian"
"Z.E.C.A. School of Arts and Technology","charter",34,0.201183431952663,"other"
